# Target labels
 PioasmBuild
# Source files and their labels
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/CMakeFiles/PioasmBuild
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/CMakeFiles/PioasmBuild.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/CMakeFiles/PioasmBuild-complete.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-build.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-configure.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-download.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-install.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-mkdir.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-patch.rule
C:/Users/Alfonso Samuel/Documents/pico/fnirs_ddc_pio_shk/build/pioasm/src/PioasmBuild-stamp/PioasmBuild-update.rule
